customer_id,total_revenue,avg_check,frequency,std_check,segment,first_date,last_date,lifetime_months,clv_simple,clv_with_trend,clv_normalized,clv_category
CUST_00155,166996.4,13916.37,12,3817.83,premium,2024-11-21,2024-12-27,1.2,1669964.4,1836960.4,100.0,VIP
CUST_00089,243086.97,11575.57,21,4694.92,premium,2024-11-06,2024-12-31,1.8,1620579.8,1782637.78,97.04,VIP
CUST_00300,82270.94,10283.87,8,2301.34,premium,2024-11-27,2024-12-21,0.8,1234064.4,1357470.51,73.85,VIP
CUST_00137,488888.58,6790.12,72,4811.23,premium,2024-06-08,2024-12-29,6.7,875621.44,963183.47,52.35,VIP
CUST_00280,647262.9,6472.63,100,4001.74,premium,2023-09-15,2024-06-30,9.5,817595.37,899354.77,48.87,VIP
CUST_00141,436202.43,6815.66,64,4425.29,premium,2024-06-12,2024-12-30,6.6,793094.98,872404.86,47.4,VIP
CUST_00330,379230.7,5660.16,67,3803.91,premium,2024-06-20,2024-12-16,5.9,771316.72,848448.35,46.09,VIP
CUST_00278,635734.53,6357.35,100,3514.92,premium,2022-05-03,2023-02-27,9.9,770587.88,847646.04,46.05,VIP
CUST_00350,312646.18,7105.6,44,5061.35,premium,2024-08-02,2024-12-28,4.9,765664.65,842230.53,45.76,VIP
CUST_00352,268935.83,7268.54,37,5133.61,premium,2024-08-10,2024-12-18,4.3,750519.01,825570.45,44.85,VIP
CUST_00270,350094.51,6142.01,57,4326.09,premium,2024-07-11,2024-12-28,5.6,750202.65,825222.77,44.83,VIP
CUST_00119,615410.91,6154.11,100,4011.63,premium,2023-09-24,2024-07-21,9.9,745952.73,820547.88,44.57,VIP
CUST_00050,456446.42,4564.46,100,1326.99,premium,2024-01-14,2024-08-25,7.4,740182.7,814201.72,44.23,VIP
CUST_00122,518364.69,5634.4,92,3949.0,premium,2024-04-12,2024-12-30,8.6,723299.72,795629.52,43.21,VIP
CUST_00116,566577.29,5665.77,100,3672.08,premium,2022-06-04,2023-03-27,9.7,700920.0,771012.39,41.87,VIP
CUST_00088,5822.45,2911.22,2,1274.23,regular,2024-12-23,2024-12-26,0.1,698692.8,768563.4,41.74,VIP
CUST_00014,296629.4,6448.47,46,4825.96,premium,2024-07-29,2024-12-30,5.1,697952.05,767746.68,41.69,VIP
CUST_00183,447253.93,5963.39,75,4008.45,premium,2024-05-10,2024-12-29,7.7,697019.61,766721.02,41.64,VIP
